         9989,  9990,  9991,  9992,  9993,  9994,  9996,  9997, 10001, 10002,
        10003, 10004, 10006, 10007, 10008, 10011, 10012, 10013, 10014, 10015,
        10018, 10024, 10025, 10027, 10028, 10029, 10030, 10031, 10032, 10033,
        10037, 10038, 10039, 10041, 10042, 10043, 10044, 10045, 10046, 10047,
        10049, 10050, 10055, 10056, 10059, 10063, 10064, 10065, 10066, 10067,
        10069, 10071, 10072, 10075, 10077, 10078, 10079, 10080, 10081, 10082,
        10085, 10089, 10090, 10091, 10093, 10095, 10102, 10103, 10104, 10105,
        10107, 10108, 10109, 10111, 10112, 10114, 10115, 10117, 10119, 10120,
        10122, 10127, 10128, 10129, 10130, 10131, 10134, 10135, 10136, 10138,
        10139, 10140, 10142, 10143, 10144, 10145, 10146, 10147, 10148, 10149,
        10150, 10151, 10152, 10154, 10156, 10157, 10158, 10160, 10162, 10165,
        10166, 10167, 10169, 10171, 10173, 10174, 10175, 10176, 10180, 10183,
        10184, 10186, 10187, 10188, 10189, 10190, 10191, 10192, 10194, 10196,
        10202, 10203, 10207, 10209, 10212, 10214, 10217, 10218, 10220, 10221,
        10222, 10223, 10224, 10225, 10227, 10228, 10229, 10230, 10232, 10233,
        10234, 10235, 10237, 10238, 10239, 10240, 10241, 10243, 10244, 10245,
        10246, 10247, 10248, 10249, 10251, 10252, 10253, 10254, 10255, 10256,
        10257, 10258, 10261, 10262, 10263, 10265, 10267, 10268, 10269, 10270,
        10271, 10272, 10273, 10274, 10275, 10278, 10279, 10280, 10281, 10282,
        10283, 10285, 10287, 10288, 10289, 10290, 10292, 10293, 10294, 10295,
        10296, 10297, 10298, 10299, 10300, 10301, 10302, 10303, 10304, 10307,
        10308, 10309, 10310, 10312, 10315, 10316, 10317, 10318, 10320, 10321,
        10322, 10323, 10324, 10325, 10327, 10328, 10330, 10332, 10333, 10334,
        10335, 10337, 10338, 10339, 10340, 10342, 10344, 10346, 10347, 10348,
        10349, 10350, 10351, 10352, 10353, 10354, 10355, 10356, 10357, 10358,
        10360, 10361, 10362, 10366, 10367, 10368, 10372, 10375, 10376, 10377,
        10378, 10379, 10380, 10387, 10388, 10391, 10395, 10396, 10397, 10398,
        10399, 10400, 10401, 10405, 10408, 10409, 10410, 10412, 10413, 10414,
        10415, 10416, 10417, 10418, 10419, 10421, 10422, 10423, 10424, 10425,
        10426, 10427, 10428, 10430, 10431, 10432, 10433, 10434, 10435, 10436,
        10440, 10441, 10442, 10443, 10444, 10445, 10446, 10447, 10448, 10449,
        10453, 10454, 10455, 10456, 10457, 10458, 10459, 10460, 10463, 10464,
        10465, 10468, 10469, 10470, 10472, 10473, 10476, 10477, 10479, 10481,
        10484, 10488, 10489, 10490, 10491, 10492, 10495, 10496, 10497, 10498,
        10499, 10500, 10501, 10502, 10503, 10504, 10505, 10506, 10507, 10508,
        10510, 10511, 10512, 10513, 10515, 10516, 10517, 10518, 10519, 10520,
        10522, 10524, 10525, 10526, 10528, 10529, 10530, 10531, 10532, 10533,
        10534, 10535, 10536, 10537, 10538, 10540, 10542, 10543, 10544, 10545,
        10546, 10548, 10549, 10551, 10552, 10553, 10554, 10555, 10556, 10557,
        10559, 10560, 10561, 10562, 10564, 10565, 10566, 10567, 10568, 10569,
        10570, 10571, 10572, 10573, 10574, 10575, 10576, 10577, 10578, 10579,
        10580, 10581, 10585, 10588, 10589, 10591, 10592, 10593, 10594, 10595,
        10596, 10597, 10599, 10602, 10603, 10604, 10605, 10608, 10609, 10610,
        10611, 10612, 10616, 10617, 10618, 10619, 10620, 10621, 10622, 10623,
        10624, 10625, 10627, 10628, 10629, 10631, 10632, 10633, 10636, 10637,
        10639, 10640, 10641, 10642, 10643, 10644, 10646, 10647, 10649, 10653,
        10654, 10659, 10662, 10664, 10665, 10667, 10669, 10670, 10672, 10673,
        10675, 10676, 10677, 10678, 10679, 10683, 10685, 10686, 10688, 10689,
        10690, 10692, 10693, 10695, 10696, 10698, 10700, 10701, 10704, 10708,
        10709, 10710, 10711, 10713, 10714, 10715
Total non-polymorphic = 7434

LD mating model: Random

Population     1 [336-23]  (Number of Individuals = 15)
****************
--------------------------------------------------
Lowest Allele Frequency Used     0.050         0+
--------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =        8.9         9.5
Independent Comparisons =    1502017     2518538
OverAll r^2 =                 0.146174    0.139564
Expected r^2 Sample =         0.142804    0.132729
Estimated Ne^ =                   89.7        43.3

95% CIs for Ne^
* Parametric                      81.5        41.7
                                  99.6        45.0

* JackKnife on Samples             4.2         5.2
                              Infinite    Infinite

**************************************************

Time: Tue Jun 16 08:56:53 2026

Non-polymorphic loci:     2,     3,     5,     9,    37,    42,    52,    54,
           62,    66,    67,    69,    72,    79,    80,    84,   102,   109,
          116,   117,   129,   136,   140,   146,   153,   161,   164,   172,
          190,   191,   193,   202,   203,   205,   210,   214,   215,   224,
          225,   226,   234,   238,   242,   247,   250,   259,   262,   266,
          269,   274,   277,   278,   284,   288,   289,   293,   295,   304,
          307,   308,   309,   310,   311,   315,   316,   317,   318,   320,
          321,   329,   334,   340,   350,   356,   363,   364,   367,   371,
          380,   389,   395,   405,   406,   410,   412,   414,   415,   416,
          417,   421,   422,   428,   430,   432,   434,   435,   436,   438,
          450,   451,   452,   457,   458,   467,   469,   473,   479,   481,
          482,   485,   488,   493,   506,   512,   514,   517,   522,   536,
          542,   547,   556,   558,   564,   566,   567,   582,   583,   587,
          591,   594,   597,   598,   602,   603,   611,   612,   613,   614,
          625,   636,   640,   642,   648,   650,   683,   686,   692,   693,
          694,   703,   729,   730,   737,   745,   765,   772,   773,   774,
          781,   782,   788,   793,   794,   802,   807,   808,   825,   830,
          834,   836,   840,   842,   843,   844,   845,   846,   849,   852,
          854,   857,   864,   866,   869,   876,   877,   880,   881,   883,
          886,   887,   888,   889,   891,   895,   899,   901,   902,   904,
          906,   907,   908,   911,   916,   919,   923,   927,   928,   931,
          933,   945,   950,   961,   966,   968,   978,   985,   997,  1008,
         1012,  1018,  1027,  1028,  1032,  1040,  1041,  1044,  1049,  1052,
         1054,  1056,  1061,  1065,  1082,  1083,  1100,  1101,  1102,  1126,
         1133,  1138,  1143,  1146,  1152,  1160,  1173,  1174,  1182,  1183,
         1184,  1185,  1186,  1191,  1192,  1196,  1203,  1204,  1205,  1210,
         1211,  1214,  1221,  1224,  1225,  1228,  1229,  1232,  1236,  1237,
         1244,  1250,  1258,  1261,  1262,  1266,  1274,  1278,  1280,  1284,
         1291,  1292,  1293,  1299,  1301,  1302,  1303,  1305,  1307,  1308,
         1309,  1312,  1318,  1336,  1341,  1345,  1353,  1373,  1377,  1384,
         1394,  1400,  1421,  1428,  1432,  1444,  1451,  1452,  1460,  1466,
         1469,  1470,  1474,  1475,  1487,  1488,  1489,  1491,  1493,  1495,
         1498,  1501,  1507,  1515,  1516,  1521,  1533,  1537,  1547,  1549,
         1551,  1555,  1559,  1564,  1571,  1577,  1578,  1582,  1587,  1588,
         1589,  1590,  1593,  1594,  1595,  1596,  1600,  1620,  1622,  1633,
         1638,  1642,  1643,  1650,  1652,  1656,  1658,  1659,  1664,  1665,
         1666,  1670,  1671,  1673,  1675,  1676,  1677,  1678,  1679,  1683,
         1685,  1689,  1694,  1706,  1707,  1711,  1715,  1717,  1731,  1734,
         1741,  1746,  1748,  1758,  1760,  1761,  1766,  1767,  1768,  1770,
         1773,  1775,  1777,  1782,  1786,  1787,  1789,  1790,  1791,  1803,
         1804,  1809,  1811,  1812,  1820,  1822,  1826,  1843,  1858,  1859,
         1864,  1872,  1873,  1879,  1880,  1883,  1884,  1893,  1900,  1901,
         1909,  1937,  1940,  1944,  1949,  1950,  1953,  1964,  1973,  1979,
         1996,  1998,  2002,  2004,  2010,  2014,  2016,  2050,  2053,  2057,
         2063,  2065,  2067,  2069,  2070,  2072,  2075,  2078,  2080,  2086,
         2088,  2093,  2094,  2105,  2109,  2114,  2126,  2128,  2134,  2135,
         2145,  2149,  2150,  2152,  2156,  2157,  2161,  2162,  2167,  2190,
         2191,  2192,  2193,  2196,  2200,  2204,  2205,  2206,  2209,  2218,
         2219,  2226,  2234,  2240,  2253,  2254,  2264,  2293,  2294,  2295,
         2298,  2310,  2314,  2321,  2323,  2327,  2328,  2333,  2342,  2344,
         2346,  2358,  2359,  2363,  2364,  2368,  2382,  2384,  2386,  2399,
         2401,  2405,  2409,  2415,  2416,  2419,  2424,  2426,  2437,  2438,
         2443,  2449,  2453,  2454,  2456,  2458,  2459,  2470,  2474,  2483,
         2491,  2492,  2496,  2497,  2503,  2508,  2511,  2516,  2521,  2543,
         2551,  2560,  2564,  2573,  2575,  2578,  2579,  2580,  2581,  2583,
         2584,  2587,  2588,  2591,  2596,  2603,  2605,  2613,  2615,  2618,
         2622,  2623,  2626,  2631,  2634,  2635,  2637,  2638,  2642,  2643,
         2649,  2659,  2678,  2712,  2715,  2721,  2729,  2730,  2737,  2740,
         2742,  2744,  2746,  2749,  2750,  2755,  2759,  2761,  2763,  2765,
         2766,  2767,  2769,  2772,  2775,  2779,  2786,  2789,  2790,  2793,
         2796,  2807,  2816,  2821,  2824,  2836,  2839,  2840,  2842,  2845,
         2846,  2847,  2848,  2863,  2864,  2866,  2870,  2876,  2881,  2884,
         2887,  2891,  2892,  2898,  2900,  2913,  2914,  2916,  2919,  2921,
         2922,  2924,  2934,  2937,  2946,  2963,  2964,  2965,  2967,  2968,
         2971,  2984,  2990,  2994,  3001,  3002,  3003,  3011,  3022,  3023,
         3034,  3044,  3054,  3059,  3061,  3066,  3079,  3080,  3086,  3087,
         3098,  3101,  3104,  3113,  3116,  3118,  3124,  3126,  3135,  3137,
         3139,  3148,  3150,  3153,  3154,  3162,  3163,  3169,  3180,  3181,
         3183,  3187,  3188,  3190,  3202,  3211,  3216,  3218,  3219,  3222,
         3224,  3225,  3226,  3230,  3231,  3238,  3247,  3254,  3258,  3261,
         3267,  3276,  3280,  3281,  3283,  3286,  3288,  3289,  3291,  3296,
         3311,  3312,  3316,  3317,  3318,  3325,  3328,  3330,  3331,  3332,
         3335,  3336,  3346,  3359,  3360,  3373,  3377,  3386,  3395,  3399,
         3400,  3403,  3407,  3412,  3421,  3422,  3424,  3430,  3431,  3434,
         3435,  3436,  3437,  3440,  3443,  3448,  3449,  3461,  3470,  3474,
         3476,  3481,  3483,  3492,  3505,  3508,  3519,  3536,  3539,  3553,
         3562,  3565,  3566,  3572,  3591,  3593,  3595,  3597,  3603,  3606,
         3610,  3617,  3633,  3639,  3644,  3653,  3670,  3673,  3675,  3678,
         3684,  3685,  3697,  3699,  3707,  3709,  3711,  3723,  3726,  3732,
         3734,  3737,  3741,  3745,  3746,  3761,  3765,  3767,  3769,  3777,
         3781,  3782,  3789,  3790,  3791,  3793,  3795,  3797,  3799,  3800,
         3804,  3805,  3807,  3810,  3811,  3813,  3814,  3818,  3822,  3827,
         3829,  3830,  3831,  3838,  3843,  3844,  3845,  3846,  3848,  3860,
         3869,  3872,  3873,  3877,  3878,  3881,  3883,  3885,  3886,  3888,
         3899,  3908,  3910,  3913,  3918,  3919,  3936,  3940,  3951,  3954,
         3965,  3972,  3973,  3985,  3991,  4002,  4003,  4004,  4007,  4008,
         4020,  4023,  4024,  4026,  4028,  4033,  4034,  4035,  4037,  4041,
         4044,  4047,  4054,  4055,  4058,  4065,  4067,  4072,  4074,  4079,
         4084,  4087,  4095,  4111,  4112,  4116,  4119,  4120,  4122,  4123,
         4126,  4131,  4136,  4137,  4138,  4141,  4144,  4145,  4156,  4157,
         4160,  4163,  4164,  4170,  4172,  4177,  4181,  4196,  4199,  4200,
         4206,  4212,  4214,  4223,  4225,  4230,  4236,  4249,  4250,  4252,
         4260,  4268,  4273,  4274,  4275,  4277,  4279,  4286,  4287,  4291,
         4292,  4311,  4312,  4318,  4319,  4322,  4324,  4325,  4332,  4336,
         4337,  4344,  4352,  4359,  4360,  4362,  4376,  4378,  4379,  4385,
         4388,  4392,  4400,  4401,  4406,  4408,  4410,  4413,  4419,  4422,
         4428,  4430,  4435,  4437,  4448,  4453,  4462,  4464,  4470,  4473,
         4475,  4510,  4511,  4515,  4526,  4547,  4549,  4557,  4563,  4574,
         4575,  4580,  4584,  4593,  4595,  4603,  4613,  4616,  4622,  4624,
         4627,  4629,  4631,  4632,  4633,  4639,  4653,  4661,  4663,  4666,
         4671,  4674,  4675,  4676,  4679,  4683,  4684,  4686,  4687,  4688,
         4693,  4696,  4709,  4711,  4712,  4721,  4731,  4733,  4738,  4755,
         4758,  4760,  4761,  4769,  4783,  4787,  4795,  4796,  4798,  4800,
         4802,  4803,  4820,  4821,  4822,  4824,  4827,  4832,  4835,  4837,
         4848,  4850,  4852,  4859,  4867,  4868,  4871,  4880,  4883,  4886,
         4890,  4894,  4897,  4898,  4900,  4904,  4920,  4924,  4927,  4931,
         4941,  4944,  4945,  4946,  4950,  4954,  4955,  4960,  4963,  4964,
         4980,  4982,  4983,  4984,  4986,  4994,  4996,  4999,  5000,  5001,
         5002,  5007,  5013,  5015,  5017,  5025,  5041,  5063,  5067,  5071,
         5077,  5081,  5096,  5098,  5101,  5111,  5112,  5128,  5133,  5135,
         5137,  5146,  5156,  5157,  5158,  5161,  5162,  5165,  5166,  5170,
         5175,  5178,  5179,  5185,  5190,  5194,  5195,  5206,  5213,  5220,
         5225,  5226,  5230,  5234,  5239,  5241,  5243,  5247,  5251,  5255,
         5269,  5274,  5293,  5299,  5304,  5307,  5311,  5316,  5317,  5320,
         5329,  5335,  5339,  5340,  5368,  5380,  5381,  5382,  5384,  5385,
         5397,  5399,  5402,  5406,  5410,  5411,  5415,  5416,  5417,  5418,
         5424,  5427,  5429,  5430,  5434,  5435,  5437,  5445,  5446,  5453,
         5456,  5460,  5461,  5466,  5468,  5480,  5489,  5497,  5505,  5516,
         5518,  5527,  5533,  5536,  5537,  5539,  5544,  5553,  5578,  5579,
         5595,  5599,  5601,  5603,  5611,  5612,  5616,  5619,  5621,  5625,
         5634,  5635,  5637,  5650,  5652,  5653,  5657,  5660,  5663,  5664,
         5666,  5682,  5683,  5687,  5689,  5701,  5720,  5733,  5734,  5742,
         5744,  5745,  5754,  5760,  5764,  5768,  5771,  5778,  5781,  5790,
         5792,  5802,  5808,  5812,  5814,  5816,  5818,  5819,  5820,  5822,
         5823,  5824,  5829,  5830,  5831,  5834,  5839,  5842,  5850,  5855,
         5861,  5871,  5878,  5881,  5884,  5885,  5887,  5888,  5892,  5897,
         5903,  5912,  5915,  5916,  5919,  5920,  5929,  5930,  5931,  5934,
         5936,  5937,  5949,  5950,  5955,  5957,  5958,  5961,  5964,  5969,
         5971,  5975,  5979,  5986,  5987,  5988,  5995,  5998,  5999,  6000,
         6001,  6004,  6005,  6009,  6012,  6013,  6015,  6021,  6025,  6029,
         6033,  6034,  6036,  6039,  6043,  6047,  6059,  6061,  6062,  6063,
         6064,  6066,  6070,  6073,  6074,  6075,  6076,  6083,  6085,  6090,
         6103,  6104,  6111,  6117,  6119,  6120,  6121,  6126,  6129,  6138,
         6139,  6145,  6153,  6157,  6162,  6173,  6176,  6177,  6182,  6194,
         6195,  6199,  6201,  6203,  6204,  6206,  6209,  6215,  6216,  6218,
         6221,  6222,  6225,  6228,  6229,  6232,  6234,  6241,  6254,  6259,
         6263,  6267,  6270,  6272,  6275,  6278,  6292,  6293,  6294,  6295,
         6296,  6300,  6308,  6310,  6311,  6322,  6329,  6333,  6335,  6337,
         6339,  6342,  6344,  6347,  6348,  6357,  6358,  6359,  6360,  6362,
         6364,  6366,  6368,  6369,  6374,  6375,  6376,  6380,  6391,  6398,
         6399,  6403,  6405,  6409,  6412,  6420,  6434,  6445,  6449,  6460,
         6485,  6492,  6496,  6498,  6500,  6505,  6518,  6531,  6539,  6547,
         6549,  6551,  6554,  6561,  6568,  6575,  6579,  6581,  6588,  6590,
         6593,  6597,  6608,  6610,  6623,  6624,  6625,  6633,  6634,  6638,
         6648,  6649,  6650,  6654,  6656,  6657,  6658,  6673,  6679,  6683,
         6690,  6700,  6701,  6713,  6714,  6715,  6719,  6734,  6736,  6739,
         6754,  6766,  6769,  6785,  6786,  6801,  6809,  6818,  6825,  6851,
         6854,  6856,  6860,  6863,  6865,  6869,  6871,  6872,  6875,  6889,
         6891,  6892,  6893,  6909,  6912,  6914,  6915,  6921,  6923,  6930,
         6937,  6958,  6961,  6964,  6968,  6972,  6975,  6980,  6983,  7013,
         7024,  7030,  7037,  7038,  7042,  7044,  7052,  7058,  7059,  7064,
         7067,  7071,  7074,  7081,  7091,  7095,  7096,  7097,  7098,  7099,
         7103,  7105,  7106,  7107,  7111,  7116,  7118,  7119,  7120,  7121,
         7129,  7135,  7138,  7140,  7142,  7143,  7150,  7151,  7154,  7155,
         7159,  7160,  7163,  7177,  7192,  7193,  7195,  7199,  7200,  7202,
         7205,  7215,  7216,  7218,  7224,  7225,  7226,  7229,  7230,  7238,
         7239,  7252,  7257,  7258,  7260,  7265,  7273,  7274,  7277,  7278,
         7281,  7284,  7303,  7310,  7323,  7328,  7335,  7337,  7338,  7340,
         7343,  7346,  7348,  7349,  7350,  7351,  7352,  7357,  7364,  7370,
         7371,  7373,  7388,  7389,  7391,  7395,  7399,  7404,  7409,  7410,
         7425,  7436,  7445,  7446,  7449,  7450,  7456,  7457,  7458,  7463,
         7464,  7465,  7466,  7470,  7474,  7475,  7479,  7481,  7485,  7500,
         7503,  7504,  7506,  7508,  7510,  7522,  7527,  7532,  7533,  7547,
         7551,  7565,  7577,  7582,  7583,  7584,  7585,  7590,  7594,  7595,
         7597,  7608,  7615,  7619,  7620,  7630,  7636,  7646,  7650,  7652,
         7655,  7658,  7664,  7668,  7673,  7686,  7690,  7693,  7696,  7697,
         7704,  7708,  7712,  7720,  7721,  7725,  7739,  7740,  7745,  7752,
         7754,  7768,  7774,  7780,  7787,  7808,  7810,  7813,  7817,  7828,
         7832,  7833,  7844,  7845,  7852,  7855,  7865,  7872,  7876,  7877,
         7878,  7879,  7886,  7887,  7890,  7894,  7895,  7905,  7909,  7910,
         7912,  7914,  7916,  7934,  7936,  7937,  7939,  7946,  7948,  7952,
         7966,  7982,  7985,  7992,  7993,  8007,  8008,  8021,  8025,  8027,
         8029,  8036,  8037,  8039,  8040,  8041,  8049,  8059,  8063,  8075,
         8076,  8077,  8079,  8081,  8084,  8085,  8086,  8098,  8112,  8113,
         8115,  8124,  8125,  8127,  8132,  8137,  8142,  8145,  8150,  8154,
         8155,  8157,  8164,  8173,  8176,  8178,  8181,  8202,  8203,  8204,
         8205,  8208,  8214,  8225,  8228,  8230,  8231,  8233,  8234,  8243,
         8251,  8254,  8261,  8265,  8270,  8273,  8277,  8278,  8281,  8291,
         8312,  8313,  8314,  8317,  8319,  8321,  8332,  8337,  8340,  8342,
         8346,  8351,  8363,  8374,  8378,  8387,  8388,  8392,  8394,  8398,
         8407,  8409,  8410,  8419,  8420,  8421,  8422,  8423,  8426,  8432,
         8455,  8460,  8464,  8470,  8477,  8490,  8494,  8499,  8507,  8508,
         8513,  8519,  8520,  8521,  8536,  8537,  8540,  8541,  8546,  8551,
         8556,  8558,  8569,  8570,  8573,  8577,  8579,  8594,  8596,  8605,
         8612,  8616,  8617,  8620,  8621,  8633,  8636,  8639,  8640,  8641,
         8651,  8662,  8685,  8687,  8697,  8698,  8707,  8714,  8720,  8725,
         8730,  8732,  8734,  8736,  8739,  8742,  8743,  8745,  8746,  8755,
         8756,  8770,  8771,  8772,  8773,  8783,  8786,  8788,  8799,  8801,
         8804,  8809,  8813,  8816,  8818,  8821,  8824,  8825,  8834,  8843,
         8846,  8850,  8854,  8857,  8862,  8865,  8873,  8875,  8877,  8879,
         8894,  8896,  8899,  8901,  8905,  8906,  8910,  8912,  8924,  8925,
         8926,  8928,  8930,  8936,  8938,  8939,  8940,  8947,  8952,  8953,
         8956,  8957,  8960,  8965,  8966,  8969,  8978,  8980,  8981,  8984,
         8986,  8995,  8997,  8999,  9000,  9002,  9004,  9009,  9017,  9023,
         9027,  9028,  9031,  9032,  9034,  9037,  9038,  9039,  9040,  9042,
         9046,  9053,  9058,  9059,  9068,  9076,  9090,  9097,  9118,  9121,
         9126,  9129,  9131,  9136,  9144,  9146,  9148,  9154,  9159,  9172,
         9179,  9181,  9183,  9184,  9189,  9194,  9195,  9203,  9211,  9216,
         9225,  9241,  9243,  9249,  9250,  9255,  9256,  9266,  9273,  9274,
         9275,  9291,  9295,  9296,  9297,  9298,  9301,  9307,  9323,  9339,
         9351,  9352,  9398,  9401,  9410,  9412,  9420,  9423,  9425,  9443,
         9444,  9445,  9446,  9447,  9448,  9454,  9456,  9485,  9490,  9491,
         9494,  9499,  9505,  9509,  9514,  9516,  9518,  9529,  9533,  9547,
         9550,  9564,  9569,  9573,  9577,  9581,  9605,  9610,  9612,  9614,
         9632,  9647,  9650,  9660,  9671,  9673,  9677,  9682,  9683,  9684,
         9686,  9691,  9700,  9707,  9708,  9712,  9718,  9720,  9721,  9725,
         9729,  9731,  9735,  9742,  9743,  9750,  9751,  9755,  9759,  9760,
         9768,  9769,  9773,  9782,  9784,  9785,  9796,  9812,  9813,  9814,
         9817,  9820,  9822,  9826,  9829,  9833,  9837,  9838,  9840,  9842,
         9844,  9845,  9852,  9864,  9866,  9868,  9869,  9871,  9879,  9885,
         9886,  9902,  9921,  9922,  9923,  9925,  9927,  9928,  9934,  9944,
         9947,  9955,  9963,  9967,  9970,  9973,  9975,  9981,  9989, 10008,
        10012, 10021, 10024, 10028, 10029, 10033, 10038, 10045, 10046, 10047,
        10050, 10055, 10059, 10063, 10064, 10065, 10077, 10078, 10079, 10089,
        10093, 10095, 10111, 10114, 10115, 10117, 10119, 10120, 10122, 10138,
        10139, 10140, 10142, 10145, 10156, 10160, 10173, 10176, 10180, 10183,
        10184, 10186, 10196, 10197, 10202, 10203, 10209, 10228, 10229, 10237,
        10240, 10241, 10243, 10245, 10248, 10252, 10256, 10261, 10267, 10269,
        10273, 10274, 10275, 10278, 10281, 10282, 10288, 10290, 10293, 10296,
        10330, 10338, 10339, 10342, 10343, 10347, 10349, 10352, 10355, 10362,
        10380, 10399, 10408, 10412, 10415, 10426, 10428, 10430, 10436, 10443,
        10460, 10476, 10491, 10495, 10496, 10502, 10506, 10510, 10518, 10525,
        10526, 10528, 10529, 10544, 10546, 10549, 10553, 10562, 10566, 10567,
        10568, 10574, 10575, 10578, 10581, 10585, 10602, 10605, 10610, 10616,
        10618, 10619, 10628, 10629, 10639, 10641, 10653, 10654, 10667, 10677,
        10679, 10683, 10688, 10689, 10692, 10697, 10698, 10700, 10710, 10711
Total non-polymorphic = 2258


Population     2 [336-23]  (Number of Individuals = 165)
****************
--------------------------------------------------
Lowest Allele Frequency Used     0.050         0+
--------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =      118.6       109.0
Independent Comparisons =     904032    17978191
OverAll r^2 =                 0.015393    0.019466
Expected r^2 Sample =         0.008492    0.009219
Estimated Ne^ =                   46.1        30.3

95% CIs for Ne^
* Parametric                      45.8        30.3
                                  46.5        30.3

* JackKnife on Samples            38.5        25.3
                                  55.8        36.4

**************************************************

Time: Tue Jun 16 09:03:08 2026

Non-polymorphic loci:     6,     8,    10,    11,    12,    13,    16,    19,
           20,    21,    22,    24,    26,    28,    29,    30,    31,    32,
           33,    34,    35,    36,    37,    38,    39,    40,    42,    43,
           45,    46,    49,    50,    54,    58,    59,    60,    61,    62,
           63,    64,    67,    68,    70,    74,    76,    77,    79,    81,
           84,    85,    86,    88,    90,    93,    94,    95,    96,    98,
          101,   103,   104,   106,   108,   109,   111,   112,   113,   118,
          119,   121,   122,   123,   124,   127,   134,   135,   137,   138,
          139,   141,   142,   143,   144,   148,   150,   151,   153,   154,
          155,   156,   157,   160,   162,   165,   168,   170,   175,   176,
          177,   179,   180,   181,   182,   184,   186,   187,   188,   189,
          190,   193,   194,   195,   196,   198,   199,   204,   207,   211,
          213,   219,   220,   221,   222,   223,   227,   231,   237,   238,
          239,   240,   241,   248,   249,   250,   253,   254,   257,   260,
          261,   264,   265,   267,   268,   271,   276,   282,   283,   285,
          286,   287,   289,   292,   293,   294,   298,   299,   300,   301,
          302,   303,   305,   306,   307,   312,   313,   317,   320,   322,
          324,   326,   327,   328,   330,   332,   333,   335,   337,   339,
          340,   342,   343,   344,   345,   346,   351,   353,   354,   355,
          357,   358,   362,   363,   367,   370,   372,   374,   378,   379,
          381,   382,   384,   385,   386,   388,   392,   393,   395,   396,
          397,   398,   400,   402,   403,   404,   407,   409,   411,   413,
          419,   420,   423,   426,   427,   428,   432,   433,   437,   440,
          443,   444,   445,   446,   447,   449,   453,   454,   455,   456,
          457,   458,   460,   461,   462,   463,   464,   471,   472,   474,
          476,   477,   478,   480,   483,   484,   489,   490,   491,   492,
          494,   496,   498,   499,   503,   504,   507,   508,   511,   513,
          514,   515,   516,   517,   518,   519,   522,   523,   524,   527,
          530,   535,   536,   538,   544,   545,   549,   550,   553,   554,
          556,   557,   560,   561,   562,   565,   568,   570,   573,   575,
          577,   578,   580,   581,   583,   586,   588,   589,   592,   595,
          596,   599,   600,   601,   602,   605,   610,   616,   623,   624,
          626,   629,   633,   635,   638,   639,   643,   644,   646,   647,
          649,   650,   651,   652,   653,   657,   659,   660,   662,   663,
          667,   668,   670,   671,   673,   674,   677,   678,   679,   680,
          682,   684,   687,   690,   693,   694,   695,   696,   698,   699,
          702,   706,   707,   708,   709,   711,   712,   713,   714,   716,
          717,   718,   720,   721,   722,   723,   724,   725,   726,   728,
          729,   730,   731,   733,   734,   738,   742,   746,   750,   751,
          753,   756,   757,   759,   762,   764,   766,   767,   768,   769,
          770,   771,   774,   776,   777,   789,   790,   791,   795,   796,
          801,   803,   811,   812,   816,   817,   819,   821,   823,   827,
          828,   829,   831,   835,   837,   838,   839,   841,   842,   847,
          850,   851,   852,   855,   856,   857,   858,   859,   860,   861,
          862,   863,   865,   866,   868,   871,   873,   874,   875,   878,
          879,   882,   884,   885,   894,   900,   905,   906,   909,   910,
          913,   914,   915,   917,   922,   925,   927,   932,   933,   934,
          937,   938,   940,   941,   943,   944,   948,   951,   952,   954,
          956,   959,   962,   963,   965,   967,   969,   970,   971,   972,
          973,   980,   981,   982,   986,   990,   991,   992,   994,   998,
         1002,  1003,  1004,  1005,  1009,  1010,  1012,  1013,  1014,  1015,
         1017,  1019,  1021,  1025,  1028,  1030,  1031,  1032,  1033,  1034,
         1035,  1036,  1037,  1038,  1039,  1041,  1043,  1047,  1048,  1049,
         1050,  1051,  1055,  1057,  1059,  1060,  1061,  1062,  1064,  1068,
         1072,  1073,  1074,  1075,  1076,  1077,  1078,  1079,  1080,  1082,
         1085,  1086,  1087,  1088,  1089,  1093,  1095,  1096,  1097,  1098,
         1101,  1106,  1107,  1108,  1111,  1112,  1117,  1118,  1121,  1122,
         1123,  1124,  1126,  1127,  1129,  1130,  1131,  1134,  1139,  1141,
         1144,  1145,  1146,  1147,  1148,  1150,  1151,  1153,  1154,  1155,
         1156,  1158,  1163,  1164,  1165,  1166,  1168,  1170,  1174,  1175,
         1177,  1180,  1181,  1186,  1187,  1188,  1189,  1190,  1193,  1195,
         1198,  1199,  1200,  1201,  1202,  1203,  1211,  1213,  1214,  1215,
         1216,  1217,  1218,  1227,  1230,  1233,  1234,  1236,  1237,  1238,
         1239,  1240,  1242,  1245,  1247,  1249,  1252,  1253,  1254,  1255,
         1256,  1263,  1264,  1265,  1266,  1268,  1270,  1271,  1275,  1279,
         1280,  1282,  1285,  1290,  1292,  1293,  1294,  1295,  1296,  1297,
         1298,  1300,  1304,  1307,  1309,  1313,  1314,  1316,  1320,  1321,
